hoops,seconds
83,7124
83,5690
83,3266
83,2125
83,1906
83,851
83,4274
83,299
83,935
83,1621
83,2709
83,2747
83,2410
83,2553
83,2891
83,5505
83,642
83,2091
83,209
83,2174
83,764
83,92
83,7142
83,3406
83,6529
83,699
83,1384
83,164
83,5760
83,969
83,3740
83,264
83,3408
83,5513
83,502
83,1090
83,3018
83,2103
83,1154
83,8054
83,5436
83,3458
83,5390
83,1638
83,964
83,687
83,1423
83,991
83,319
83,4117
83,403
83,3604
83,3644
83,7198
83,1864
83,1140
83,4163
83,2274
83,6160
83,2377
83,5083
83,1447
83,1227
83,898
83,1574
83,2534
83,2673
83,1751
83,5119
83,2805
83,7834
83,4702
83,654
83,6018
83,4683
83,1101
83,3266
83,1467
83,4979
83,543
83,1096
83,1594
83,406
83,1866
83,979
83,1455
83,8381
83,903
83,3594
83,3264
83,14465
83,635
83,2471
83,5700
83,7981
83,1702
83,920
83,249
83,1433
83,4027
83,6330
83,2553
83,354
83,799
83,7201
83,1714
83,398
83,1041
83,849
83,930
83,977
83,2833
83,205
83,522
83,510
83,2028
83,1169
83,11084
83,1765
83,3298
83,4811
83,5832
83,2109
83,6477
83,2162
83,442
83,4210
83,4146
83,7619
83,4911
83,6459
83,1166
83,7332
83,835
83,1741
83,3787
83,985
83,15441
83,5677
83,156
83,921
83,3606
83,6086
83,5826
83,5717
83,7088
83,9138
83,1707
83,1076
83,850
83,2677
83,2358
83,3737
83,326
83,3098
83,2107
83,795
83,3359
83,91
83,369
83,3280
83,616
83,132
83,468
83,8239
83,3136
83,2571
83,1487
83,7282
83,864
83,1618
83,6729
83,400
83,583
83,177
83,132
83,2289
83,3889
83,655
83,1853
83,3748
83,1267
83,3310
83,1568
83,1445
83,539
83,12259
83,4206
83,232
83,190
83,718
83,500
83,540
83,2589
83,964
83,3855
83,1030
83,3589
83,302
83,3129
83,6100
83,555
83,206
83,1561
83,9057
83,1024
83,1573
83,605
83,2864
83,3051
83,364
83,605
83,1046
83,2441
83,444
83,596
83,11275
83,2500
83,9948
83,2069
83,11125
83,2432
83,2234
83,4752
83,2672
83,11858
83,293
83,9557
83,2770
83,1598
83,172
83,4017
83,558
83,5811
83,561
83,1236
83,2451
83,792
83,1370
83,1938
83,649
83,2439
83,4968
83,10393
83,1817
83,1383
83,5840
83,4270
83,2940
83,6505
83,141
83,5374
83,2621
83,1665
83,867
83,1377
83,183
83,3602
83,1343
83,904
83,335
83,4934
83,3431
83,4271
83,4990
83,2424
83,266
83,5693
83,822
83,728
83,157
83,2604
83,637
83,10175
83,8139
83,217
83,5347
83,1245
83,2968
83,3671
83,725
83,16776
83,3839
83,3875
83,846
83,13886
83,11014
83,7480
83,12538
83,6465
83,92
83,13817
83,423
83,1031
83,1427
83,2637
83,20434
83,6826
83,945
83,8230
83,658
83,2087
83,6403
83,1731
83,10577
83,446
83,735
83,195
83,787
83,1756
83,2012
83,2007
83,572
83,4162
83,2570
83,306
83,3652
83,991
83,763
83,1485
83,4433
83,2186
83,1440
83,506
83,1514
83,1705
83,3021
83,1219
83,89
83,3896
83,2828
83,3030
83,3992
83,696
83,3828
83,4977
83,1338
83,923
83,606
83,10518
83,8842
83,2635
83,4711
83,136
83,1169
83,6951
83,567
83,156
83,4052
83,3430
83,912
83,2855
83,14914
83,755
83,4739
83,2783
83,2360
83,10773
83,9402
83,3471
83,5923
83,4354
83,7811
83,7435
83,5590
83,5242
83,1685
83,5622
83,1132
83,3590
83,468
83,5720
83,2071
83,1098
83,1317
83,742
83,5325
83,2091
83,840
83,5617
83,4287
83,5944
83,3647
83,875
83,91
83,2549
83,7613
83,1428
83,9155
83,3968
83,7393
83,3724
83,3001
83,551
83,7771
83,6623
83,982
83,6914
83,13248
83,14576
83,4645
83,641
83,1673
83,1761
83,6285
83,3539
83,3406
83,158
83,1869
83,8477
83,1048
83,5710
83,236
83,1414
83,558
83,6444
83,5791
83,4727
83,7440
83,1111
83,11301
83,1568
83,4966
83,1699
83,2834
83,2990
83,895
83,8431
83,4290
84,3029
84,2143
84,250
84,1368
84,1859
84,5837
84,2920
84,764
84,1547
84,2479
84,6990
84,5518
84,1292
84,4453
84,9693
84,1379
84,5103
84,421
84,6949
84,3246
84,577
84,4662
84,4947
84,523
84,641
84,675
84,5228
84,5893
84,10166
84,92
84,1429
84,10961
84,1141
84,3969
84,11377
84,4951
84,3828
84,3985
84,376
84,2880
84,4994
84,798
84,4018
84,7183
84,6036
84,1074
84,8186
84,10151
84,3101
84,1574
84,415
84,274
84,975
84,630
84,4514
84,2850
84,7329
84,91
84,3528
84,1456
84,1197
84,2867
84,1565
84,4724
84,4796
84,344
84,882
84,2995
84,448
84,714
84,7080
84,3551
84,9387
84,5209
84,6315
84,16582
84,394
84,3782
84,730
84,2502
84,7624
84,1777
84,2385
84,7609
84,11597
84,246
84,506
84,2715
84,3728
84,1109
84,1314
84,3019
84,5434
84,8919
84,5097
84,732
84,2845
84,5008
84,3636
84,1751
84,94
84,635
84,2260
84,2802
84,3816
84,2955
84,3611
84,1082
84,1360
84,93
84,1323
84,16151
84,3041
84,4400
84,1699
84,4423
84,6552
84,2441
84,1432
84,3219
84,229
84,308
84,2030
84,6257
84,664
84,3334
84,410
84,3495
84,368
84,868
84,482
84,2336
84,6903
84,1513
84,3176
84,4146
84,696
84,1381
84,170
84,280
84,728
84,443
84,980
84,979
84,91
84,7483
84,623
84,10226
84,3833
84,819
84,1187
84,3128
84,7248
84,5776
84,1677
84,6263
84,8524
84,8808
84,1103
84,346
84,465
84,1919
84,534
84,2696
84,11533
84,13649
84,549
84,95
84,2103
84,1663
84,3232
84,141
84,1617
84,682
84,5998
84,138
84,139
84,1773
84,2349
84,1773
84,7078
84,2068
84,3839
84,336
84,3102
84,3295
84,7324
84,5101
84,817
84,2806
84,2844
84,2389
84,6809
84,1385
84,10136
84,2080
84,1587
84,672
84,2151
84,7842
84,2322
84,4510
84,3748
84,2497
84,1289
84,1353
84,757
84,8410
84,254
84,5822
84,1324
84,1260
84,9189
84,557
84,1290
84,8253
84,1065
84,1319
84,1661
84,1623
84,7012
84,1544
84,2579
84,2831
84,5433
84,1898
84,5294
84,10980
84,1668
84,9973
84,1101
84,1809
84,1642
84,6265
84,5839
84,4275
84,3326
84,1446
84,7331
84,190
84,2968
84,3125
84,134
84,4262
84,93
84,3701
84,4709
84,461
84,2932
84,5789
84,7543
84,1485
84,2808
84,7171
84,93
84,2539
84,3106
84,432
84,207
84,1994
84,2648
84,3305
84,1635
84,605
84,5092
84,3408
84,2206
84,17384
84,3254
84,4020
84,2994
84,783
84,5806
84,8704
84,597
84,6111
84,5007
84,5440
84,6815
84,1076
84,633
84,15307
84,15946
84,5200
84,1997
84,30277
84,789
84,4344
84,9289
84,7565
84,3381
84,4159
84,4716
84,798
84,1713
84,3075
84,834
84,815
84,1975
84,3205
84,4725
84,1763
84,1375
84,5557
84,1661
84,94
84,1096
84,6456
84,810
84,11857
84,1462
84,206
84,918
84,4534
84,2184
84,796
84,2890
84,4632
84,6975
84,2797
84,3538
84,4393
84,1537
84,4164
84,4421
84,836
84,222
84,5537
84,3554
84,3686
84,6297
84,406
84,8688
84,947
84,4848
84,2079
84,2099
84,2110
84,8657
84,1008
84,2337
84,11378
84,4653
84,652
84,5989
84,2021
84,4708
84,6666
84,3293
84,8482
84,3777
84,2806
84,2600
84,156
84,14877
84,6035
84,163
84,1886
84,1546
84,2283
84,897
84,1953
84,15764
84,5108
84,720
84,2263
84,8294
84,2613
84,11028
84,7596
84,269
84,8036
84,691
84,134
84,3789
84,158
84,670
84,1449
84,758
84,2804
84,9098
84,2201
84,679
84,5794
84,961
84,1298
84,855
84,7461
84,272
84,11735
84,4745
84,2094
84,15370
84,4524
84,12389
84,1960
84,2530
84,1404
84,136
84,5829
84,464
84,3559
84,8079
84,8724
84,4183
84,2345
84,266
84,5488
84,222
84,4583
84,2798
84,1529
84,1474
84,2081
84,341
84,4713
84,505
84,5867
84,6856
84,961
84,5894
84,1171
84,3171
84,9519
84,184
84,164
84,7318
84,956
84,2198
84,3012
84,3377
84,4998
84,6587
84,495
84,1792
84,2611
84,4016
84,1169
84,1569
84,244
84,1235
84,7389
84,6837
84,1198
84,1808
84,2022
84,7195
84,977
84,1099
84,2844
84,7309
84,848
84,1397
84,1691
84,5995
84,5237
84,7485
84,685
84,516
84,2172
84,1104
84,507
84,5640
84,12952
84,3547
84,4743
84,8761
84,6924
84,1878
84,2624
84,732
84,2015
84,408
84,6097
84,1361
84,2987
84,581
84,1498
84,4376
84,220
84,961
84,246
84,2126
84,7710
84,1568
84,2227
84,1464
84,552
84,3655
84,253
84,4420
84,797
84,6630
84,5996
84,4323
84,1442
84,9030
84,1886
84,2719
84,1117
85,1011
85,4749
85,91
85,423
85,8197
85,899
85,7914
85,5963
85,4287
85,1214
85,6318
85,2700
85,1495
85,1024
85,590
85,4658
85,1676
85,770
85,9682
85,3389
85,798
85,241
85,1707
85,5018
85,5921
85,994
85,2366
85,485
85,8550
85,5334
85,245
85,2277
85,1156
85,6480
85,5544
85,232
85,1436
85,3861
85,552
85,702
85,2242
85,976
85,1491
85,4161
85,943
85,4297
85,7961
85,1666
85,4003
85,1415
85,1318
85,612
85,2589
85,6168
85,9907
85,3132
85,5857
85,8384
85,4710
85,3543
85,2548
85,4971
85,633
85,2096
85,1706
85,5833
85,281
85,892
85,5572
85,2836
85,4783
85,2660
85,634
85,2724
85,12709
85,7192
85,8036
85,1678
85,7077
85,6355
85,1618
85,7416
85,9165
85,864
85,9152
85,975
85,535
85,95
85,6317
85,978
85,1738
85,652
85,1591
85,2985
85,2455
85,1438
85,160
85,3794
85,2270
85,3210
85,557
85,3544
85,4569
85,1912
85,680
85,11103
85,2302
85,4199
85,10809
85,6127
85,171
85,1745
85,1479
85,1373
85,2660
85,2411
85,2366
85,5489
85,2624
85,3010
85,1279
85,5954
85,3237
85,2475
85,5477
85,359
85,9020
85,3701
85,5987
85,4579
85,3072
85,855
85,6871
85,7062
85,1917
85,612
85,2420
85,5226
85,3350
85,18654
85,278
85,2988
85,1301
85,6993
85,8902
85,487
85,1292
85,278
85,1150
85,3665
85,6557
85,1383
85,13733
85,3464
85,7817
85,3539
85,5495
85,5390
85,6398
85,6092
85,181
85,6700
85,7507
85,2088
85,2259
85,4423
85,922
85,506
85,496
85,158
85,3520
85,1063
85,191
85,3313
85,271
85,12300
85,14659
85,773
85,3546
85,95
85,2182
85,8818
85,340
85,1616
85,4292
85,3782
85,254
85,5176
85,2359
85,1749
85,550
85,1573
85,784
85,948
85,1292
85,1413
85,3513
85,667
85,2253
85,2942
85,1492
85,3803
85,14190
85,6884
85,8760
85,763
85,1060
85,2327
85,1357
85,6630
85,9161
85,4292
85,333
85,426
85,2855
85,2939
85,2364
85,1529
85,3568
85,15234
85,10346
85,5273
85,325
85,3130
85,1870
85,7586
85,952
85,1439
85,1386
85,831
85,2957
85,247
85,159
85,965
85,6661
85,3914
85,4257
85,1515
85,4074
85,4725
85,5289
85,8572
85,820
85,1929
85,11940
85,5225
85,3315
85,495
85,3249
85,6097
85,568
85,251
85,3511
85,14937
85,1652
85,6832
85,580
85,3509
85,10107
85,1568
85,1181
85,1662
85,1898
85,7319
85,4275
85,4584
85,11723
85,1538
85,2374
85,3450
85,1418
85,2020
85,3833
85,6800
85,5215
85,927
85,2457
85,1048
85,2797
85,3891
85,1517
85,5888
85,2672
85,1523
85,1260
85,12716
85,5318
85,330
85,1878
85,2070
85,1319
85,95
85,4049
85,422
85,143
85,7797
85,348
85,930
85,1834
85,1517
85,314
85,5509
85,10252
85,2849
85,3041
85,6790
85,346
85,2010
85,1363
85,2777
85,5980
85,440
85,1249
85,1184
85,1385
85,453
85,1703
85,3664
85,210
85,4117
85,2339
85,6413
85,528
85,3307
85,650
85,5933
85,804
85,1151
85,10361
85,8604
85,2184
85,2683
85,9740
85,7573
85,298
85,802
85,599
85,2259
85,16444
85,11959
85,4058
85,2269
85,7141
85,11482
85,6209
85,2848
85,136
85,355
85,955
85,3450
85,2050
85,6355
85,3247
85,3809
85,3825
85,1623
85,345
85,3167
85,1735
85,714
85,4978
85,193
85,8025
85,4163
85,562
85,7531
85,99
85,2384
85,3126
85,1391
85,1500
85,1101
85,3386
85,5059
85,4279
85,4693
85,6393
85,1567
85,6173
85,466
85,1193
85,2586
85,8066
85,3985
85,3467
85,1345
85,8228
85,2281
85,13701
85,2728
85,3850
85,1202
85,2680
85,8735
85,5391
85,3192
85,1786
85,3559
85,3695
85,1919
85,267
85,4797
85,6696
85,6808
85,139
85,2908
85,2478
85,13445
85,170
85,451
85,1124
85,914
85,3247
85,12416
85,1477
85,6363
85,2467
85,2082
85,11705
85,6187
85,3348
85,139
85,5817
85,3789
85,9184
85,4940
85,2098
85,5873
85,1251
85,7186
85,2496
85,360
85,769
85,846
85,6027
85,8864
85,1696
85,721
85,5010
85,538
85,5156
85,2374
85,1835
85,1933
85,7207
85,5757
85,502
85,3448
85,13175
85,2321
85,3593
85,1552
85,3309
85,606
85,9976
85,7845
85,1992
85,592
85,7395
85,9504
85,988
85,4650
85,2110
85,11256
85,3113
85,339
85,2422
85,831
85,14881
85,3142
85,2439
85,1385
85,9017
85,1815
85,1331
85,3870
85,95
85,1051
85,7965
85,2335
85,7270
85,1320
85,137
85,7098
85,5286
85,6045
85,4970
85,5269
85,6106
85,6325
85,2514
85,8792
85,946
85,4174
85,337
85,2555
85,3262
85,857
85,3757
85,701
86,8057
86,652
86,3337
86,1e3
86,1367
86,7059
86,1243
86,440
86,3048
86,1209
86,3517
86,4761
86,3715
86,4259
86,9663
86,3364
86,3656
86,240
86,5085
86,9225
86,1478
86,9612
86,6339
86,3528
86,2257
86,3141
86,1915
86,2245
86,2678
86,1038
86,3506
86,572
86,948
86,5095
86,2328
86,7681
86,198
86,1832
86,2241
86,1425
86,1844
86,4436
86,1316
86,4898
86,3940
86,14330
86,9071
86,3812
86,1111
86,503
86,1605
86,1052
86,1691
86,1728
86,1635
86,633
86,2162
86,5247
86,2609
86,279
86,15421
86,744
86,3711
86,380
86,13792
86,6294
86,750
86,1521
86,9956
86,7347
86,941
86,7651
86,553
86,920
86,766
86,895
86,9360
86,3535
86,2934
86,230
86,1150
86,4547
86,1026
86,5001
86,15567
86,13518
86,138
86,2005
86,12915
86,10859
86,4686
86,8015
86,2285
86,815
86,1002
86,3497
86,3110
86,425
86,789
86,2850
86,177
86,676
86,10610
86,1875
86,8726
86,704
86,5648
86,3328
86,1689
86,8155
86,1676
86,14324
86,6825
86,774
86,1767
86,703
86,1271
86,7257
86,3722
86,7814
86,564
86,8915
86,6195
86,494
86,7949
86,8500
86,1323
86,1126
86,3986
86,7321
86,3086
86,455
86,1787
86,249
86,1596
86,867
86,4244
86,762
86,4077
86,2169
86,5489
86,4414
86,1831
86,2736
86,567
86,6440
86,2537
86,10002
86,1652
86,4920
86,2379
86,941
86,2893
86,1721
86,2744
86,4446
86,3320
86,10863
86,2592
86,4176
86,1637
86,6146
86,4765
86,2012
86,4061
86,687
86,724
86,4444
86,2668
86,4961
86,971
86,3077
86,139
86,1218
86,314
86,3796
86,3538
86,1184
86,1972
86,3028
86,2954
86,3129
86,2897
86,3846
86,1350
86,2798
86,4933
86,13476
86,3003
86,1619
86,4994
86,564
86,170
86,3135
86,3599
86,762
86,456
86,3325
86,5184
86,2471
86,1256
86,5539
86,1977
86,2076
86,5787
86,3438
86,5430
86,7610
86,2789
86,5371
86,1673
86,2718
86,6277
86,2016
86,10152
86,804
86,3687
86,175
86,1655
86,3051
86,5109
86,3880
86,3025
86,3362
86,94
86,964
86,861
86,5545
86,5160
86,614
86,8569
86,4867
86,771
86,7167
86,2241
86,256
86,7204
86,1331
86,9022
86,1938
86,1119
86,757
86,3397
86,5978
86,9208
86,863
86,982
86,5239
86,764
86,2437
86,618
86,1446
86,5810
86,4434
86,2387
86,362
86,2018
86,1186
86,1279
86,1045
86,3310
86,2487
86,2536
86,869
86,4396
86,1271
86,1116
86,2884
86,6423
86,11877
86,8906
86,829
86,5543
86,2443
86,1012
86,2146
86,10886
86,6200
86,8432
86,3801
86,7906
86,3942
86,6952
86,1261
86,2828
86,4642
86,6888
86,2487
86,1556
86,4298
86,1935
86,9363
86,2308
86,4329
86,6487
86,2367
86,454
86,2040
86,1769
86,3205
86,14794
86,974
86,1500
86,1820
86,3193
86,9484
86,7553
86,839
86,4106
86,697
86,17680
86,21156
86,4038
86,5107
86,1652
86,4011
86,3066
86,5011
86,4048
86,1158
86,735
86,4145
86,2935
86,951
86,6166
86,2122
86,7158
86,163
86,1462
86,4786
86,1481
86,16018
86,3722
86,1373
86,8683
86,5539
86,1376
86,12652
86,557
86,1334
86,476
86,4246
86,401
86,712
86,7296
86,592
86,2509
86,1948
86,5139
86,2078
86,2951
86,2471
86,2357
86,4685
86,1621
86,174
86,3639
86,2379
86,5206
86,1555
86,1155
86,1527
86,7153
86,6839
86,3031
86,1768
86,251
86,2316
86,1725
86,3007
86,5134
86,1748
86,442
86,964
86,2701
86,2535
86,3280
86,392
86,12363
86,3976
86,1924
86,220
86,1962
86,3571
86,855
86,7835
86,21177
86,11949
86,4294
86,1029
86,4482
86,2718
86,4354
86,1159
86,3400
86,374
86,3388
86,4911
86,5310
86,1911
86,1722
86,1158
86,1504
86,8465
86,1625
86,2095
86,1279
86,11340
86,12670
86,1966
86,7902
86,3721
86,7973
86,1008
86,4646
86,2395
86,7683
86,2215
86,2121
86,183
86,1456
86,10546
86,4708
86,3861
86,3670
86,1760
86,8020
86,7228
86,1053
86,1119
86,1971
86,768
86,1548
86,4992
86,330
86,2916
86,3988
86,1883
86,958
86,5957
86,576
86,99
86,3585
86,1221
86,1993
86,4048
86,3554
86,8539
86,3225
86,421
86,2363
86,17632
86,2135
86,163
86,1838
86,99
86,1160
86,220
86,709
86,15076
86,1205
86,805
86,1208
86,9378
86,12443
86,2487
86,1656
86,3777
86,2874
86,1697
86,260
86,1865
86,4200
86,2296
86,762
86,1820
86,3047
86,3118
86,2662
86,736
86,14765
86,3963
86,9692
86,1835
86,440
86,138
86,384
86,1767
86,1417
86,1189
86,6713
86,2694
86,6876
86,2845
86,2555
86,972
86,988
86,6611
86,5538
86,884
87,6321
87,4725
87,4421
87,7516
87,3441
87,4497
87,688
87,9175
87,10298
87,4808
87,3193
87,1005
87,1645
87,4090
87,6498
87,7391
87,1478
87,5358
87,3249
87,671
87,7903
87,11535
87,1007
87,22355
87,706
87,454
87,5635
87,284
87,909
87,2772
87,414
87,1391
87,8651
87,2466
87,5286
87,18118
87,705
87,12776
87,2010
87,1001
87,3501
87,5217
87,1016
87,1919
87,7377
87,1318
87,957
87,981
87,3062
87,2891
87,342
87,1890
87,2226
87,7458
87,1918
87,5595
87,625
87,3329
87,3887
87,8768
87,598
87,6658
87,4142
87,2597
87,4635
87,10653
87,13795
87,1384
87,4050
87,371
87,3692
87,6174
87,4346
87,9743
87,1004
87,99
87,9114
87,4776
87,5469
87,2403
87,14220
87,8960
87,1862
87,12333
87,438
87,18096
87,4028
87,1918
87,786
87,3122
87,1065
87,3017
87,2719
87,3687
87,279
87,2814
87,4858
87,6790
87,239
87,3014
87,4877
87,2531
87,1874
87,4469
87,624
87,3356
87,176
87,8235
87,2307
87,790
87,2513
87,856
87,986
87,2039
87,1831
87,1723
87,6008
87,508
87,517
87,4098
87,1952
87,1535
87,4285
87,3325
87,623
87,1526
87,250
87,411
87,15348
87,1257
87,1451
87,2526
87,729
87,8361
87,1449
87,8979
87,12731
87,3823
87,1542
87,2197
87,3839
87,2649
87,5025
87,3841
87,995
87,7767
87,1329
87,1342
87,5154
87,3825
87,3372
87,5171
87,3154
87,3510
87,8906
87,1795
87,528
87,2047
87,3394
87,8123
87,514
87,1184
87,1135
87,4347
87,5432
87,2288
87,16517
87,3352
87,9221
87,7055
87,485
87,862
87,1161
87,2280
87,4980
87,4521
87,445
87,2152
87,7484
87,1330
87,1867
87,4580
87,2664
87,6423
87,8797
87,5014
87,195
87,16476
87,216
87,1404
87,436
87,1805
87,1316
87,97
87,174
87,3819
87,194
87,1691
87,904
87,460
87,23214
87,1079
87,1202
87,6539
87,1682
87,1299
87,1596
87,2831
87,13797
87,7571
87,7736
87,15691
87,2545
87,8078
87,1928
87,879
87,3536
87,4141
87,11294
87,2180
87,6072
87,6501
87,2363
87,2958
87,1763
87,9545
87,8589
87,2395
87,3405
87,2877
87,202
87,1688
87,357
87,9045
87,3959
87,1575
87,5697
87,3805
87,7533
87,4180
87,11638
87,12079
87,1126
87,4521
87,1461
87,1432
87,16170
87,4976
87,3681
87,4170
87,10233
87,3871
87,5913
87,1050
87,825
87,423
87,3371
87,5569
87,828
87,8765
87,1777
87,2696
87,2638
87,163
87,1331
87,1857
87,1536
87,16847
87,2597
87,1734
87,3011
87,6555
87,2980
87,544
87,299
87,2801
87,98
87,2220
87,3741
87,1789
87,1431
87,724
87,95
87,3239
87,5747
87,5342
87,1686
87,2977
87,3671
87,1217
87,1510
87,7244
87,7385
87,7750
87,7732
87,1569
87,3186
87,4049
87,4582
87,937
87,96
87,2194
87,7325
87,2211
87,1776
87,2274
87,864
87,8022
87,142
87,1054
87,1941
87,636
87,8590
87,727
87,4065
87,3722
87,4651
87,5076
87,2254
87,1230
87,3399
87,3337
87,1123
87,95
87,1161
87,99
87,3335
87,7276
87,6448
87,482
87,5163
87,275
87,95
87,1269
87,9246
87,5419
87,2746
87,4529
87,2255
87,8340
87,2476
87,100
87,2734
87,1200
87,161
87,6913
87,6144
87,750
87,464
87,1494
87,8211
87,1521
87,6479
87,1893
87,6123
87,3381
87,5374
87,162
87,2344
87,774
87,8383
87,2921
87,2174
87,5365
87,4059
87,1406
87,6033
87,7807
87,13346
87,1886
87,196
87,2163
87,3059
87,4444
87,7114
87,1398
87,7732
87,6286
87,2318
87,4802
87,4030
87,219
87,460
87,1995
87,4849
87,1725
87,2422
87,8414
87,349
87,2854
87,200
87,4798
87,451
87,2794
87,217
87,234
87,5979
87,1208
87,3999
87,1727
87,6886
87,190
87,2518
87,9234
87,6597
87,7191
87,32039
87,16769
87,4758
87,9102
87,1376
87,985
87,328
87,598
87,1785
87,4399
87,2762
87,1731
87,2803
87,1688
87,3958
87,2691
87,1619
87,1810
87,233
87,2234
87,3446
87,4268
87,143
87,4580
87,994
87,3113
87,97
87,3406
87,279
87,1260
87,1943
87,5954
87,1969
87,1321
87,3092
87,1174
87,4755
87,2660
87,816
87,777
87,2211
87,1516
87,1037
87,1166
87,13126
87,10230
87,2134
87,528
87,225
87,4879
87,799
87,806
87,5696
87,2346
87,7013
87,1457
87,4778
87,1504
87,2757
87,6785
87,4409
87,580
87,11606
87,3180
87,3534
87,1183
87,644
87,8416
87,1876
87,6017
87,4950
87,1e3
87,6791
87,4050
87,17595
87,5787
87,5447
87,1220
87,6996
87,3582
87,341
87,1373
87,1856
87,9237
87,462
87,1507
87,5233
87,3464
87,1331
87,10225
87,6175
87,20653
87,8626
87,8767
88,779
88,5311
88,351
88,2259
88,1428
88,10805
88,6521
88,782
88,917
88,1416
88,1135
88,6198
88,1994
88,11315
88,1529
88,10282
88,2033
88,8572
88,594
88,2060
88,228
88,270
88,808
88,2630
88,7863
88,2937
88,959
88,226
88,596
88,7658
88,7846
88,3566
88,2865
88,437
88,281
88,1394
88,11105
88,7070
88,3140
88,1862
88,522
88,3171
88,3225
88,2337
88,3521
88,1648
88,2050
88,4135
88,1320
88,8363
88,6215
88,874
88,16307
88,1467
88,15236
88,1647
88,1556
88,1620
88,5838
88,6830
88,1802
88,684
88,4864
88,2576
88,1334
88,2542
88,142
88,4759
88,386
88,5080
88,8312
88,2141
88,2207
88,1742
88,7758
88,2736
88,3870
88,1186
88,3975
88,557
88,1173
88,5182
88,1830
88,1237
88,1139
88,5703
88,3508
88,798
88,148
88,4252
88,3849
88,4773
88,709
88,193
88,956
88,738
88,5130
88,674
88,1576
88,13785
88,9161
88,1020
88,4227
88,3940
88,1260
88,2749
88,339
88,777
88,2482
88,726
88,5029
88,3085
88,27817
88,1316
88,5269
88,4265
88,1972
88,915
88,2258
88,4032
88,97
88,3164
88,1792
88,6566
88,143
88,233
88,2018
88,662
88,1418
88,6275
88,1939
88,1213
88,1649
88,2703
88,7090
88,5935
88,4333
88,1890
88,286
88,3973
88,471
88,1095
88,6219
88,8191
88,530
88,1377
88,613
88,1611
88,2337
88,1525
88,934
88,9929
88,772
88,175
88,3250
88,2064
88,14148
88,7954
88,5655
88,1089
88,7293
88,285
88,2573
88,1161
88,16633
88,2705
88,3246
88,2107
88,6327
88,841
88,2956
88,1174
88,4727
88,1498
88,1295
88,5510
88,819
88,10121
88,1371
88,6328
88,4813
88,4378
88,345
88,2594
88,5826
88,1510
88,2790
88,714
88,8832
88,23673
88,5614
88,4318
88,2285
88,10760
88,4601
88,8053
88,6685
88,9641
88,6649
88,987
88,3742
88,1703
88,4409
88,4977
88,99
88,7855
88,1470
88,5184
88,2273
88,2920
88,457
88,770
88,500
88,6096
88,221
88,1648
88,9551
88,1638
88,881
88,7436
88,3997
88,1818
88,6965
88,4238
88,11624
88,11368
88,264
88,7961
88,240
88,916
88,6564
88,1497
88,3130
88,4090
88,5601
88,486
88,2634
88,4847
88,4704
88,6961
88,7364
88,3921
88,2827
88,1189
88,3457
88,467
88,483
88,1638
88,2397
88,13412
88,6576
88,6320
88,2130
88,6313
88,403
88,891
88,2860
88,2772
88,12029
88,591
88,732
88,2294
88,4044
88,1013
88,5722
88,822
88,3817
88,1326
88,9745
88,1474
88,7202
88,923
88,1505
88,1323
88,11811
88,2278
88,4723
88,750
88,547
88,298
88,1945
88,8623
88,2475
88,7769
88,9753
88,2828
88,5207
88,2922
88,2147
88,10014
88,558
88,8849
88,143
88,3097
88,1718
88,10624
88,4942
88,7279
88,3113
88,615
88,4402
88,3908
88,1433
88,2329
88,8052
88,6010
88,528
88,1691
88,3487
88,10421
88,1005
88,2443
88,1301
88,1405
88,6070
88,1737
88,884
88,6594
88,4588
88,270
88,7873
88,2729
88,4301
88,4405
88,1348
88,6029
88,1685
88,4387
88,7900
88,3770
88,3246
88,2570
88,5549
88,98
88,711
88,1419
88,1738
88,3260
88,7416
88,3586
88,1580
88,4546
88,3274
88,5620
88,7329
88,10762
88,1402
88,718
88,2729
88,1332
88,392
88,12921
88,9439
88,2459
88,2193
88,5073
88,4809
88,5774
88,1568
88,3044
88,7430
88,3967
88,3194
88,1332
88,3210
88,6823
88,364
88,2660
88,2913
88,6237
88,1671
88,2233
88,4957
88,1919
88,884
88,15447
88,457
88,11168
88,3336
88,5219
88,1153
88,3581
88,232
88,1016
88,6306
88,141
88,329
88,1432
88,2393
88,1191
88,4472
88,1566
88,2346
88,466
88,7254
88,10915
88,3318
88,4182
88,99
88,4533
88,2351
88,651
88,2935
88,9499
88,2512
88,13644
88,12878
88,3488
88,96
88,444
88,4035
88,4625
88,3041
88,2389
88,7057
88,2649
88,11001
88,186
88,6088
88,1864
88,573
88,1984
88,691
88,23531
88,779
88,12567
88,1224
88,2293
88,1322
88,1653
88,5150
88,1992
88,1673
88,1165
88,223
88,3995
88,1400
88,1866
88,5415
88,9735
88,229
88,17200
88,1665
88,12198
88,7368
88,2926
88,6532
88,7527
88,4779
88,4137
88,4461
88,1228
88,6036
88,165
88,2874
88,361
88,901
88,7190
88,4072
88,3403
88,522
88,276
88,6835
88,4052
88,166
88,3862
88,458
88,399
88,3885
88,5795
88,5219
88,1516
88,735
88,3277
88,1041
88,4852
88,8976
88,422
88,2266
88,2364
88,2997
88,6614
88,2227
88,1694
88,5455
88,2852
88,1376
88,839
88,5485
88,1151
88,3275
88,2373
88,2185
88,7511
88,5848
88,4451
88,4081
88,4569
88,597
88,6901
89,3516
89,7742
